Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> program declaration Semi
Rule 4     program -> empty
Rule 5     type -> Int
Rule 6     function -> type Identifier LParen paramlist RParen LBrace block RBrace
Rule 7     function -> type Identifier LParen paramlist RParen Semi
Rule 8     paramlist -> paramlist Comma type Identifier
Rule 9     paramlist -> empty
Rule 10    paramlist -> type Identifier
Rule 11    block -> block block_item
Rule 12    block -> empty
Rule 13    block_item -> statement
Rule 14    block_item -> declaration Semi
Rule 15    statement -> statement_matched
Rule 16    statement -> statement_unmatched
Rule 17    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 18    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 19    statement_unmatched -> If LParen expression RParen statement
Rule 20    statement_matched -> While LParen expression RParen statement_matched
Rule 21    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 22    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 23    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 24    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 25    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 26    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 27    statement_matched -> Return expression Semi
Rule 28    statement_matched -> opt_expression Semi
Rule 29    statement_matched -> LBrace block RBrace
Rule 30    statement_matched -> Break Semi
Rule 31    statement_matched -> Continue Semi
Rule 32    opt_expression -> expression
Rule 33    opt_expression -> empty
Rule 34    declaration -> type Identifier
Rule 35    declaration -> type Identifier Assign expression
Rule 36    expression -> assignment
Rule 37    assignment -> conditional
Rule 38    conditional -> logical_or
Rule 39    logical_or -> logical_and
Rule 40    logical_and -> bit_or
Rule 41    bit_or -> xor
Rule 42    xor -> bit_and
Rule 43    bit_and -> equality
Rule 44    equality -> relational
Rule 45    relational -> additive
Rule 46    additive -> multiplicative
Rule 47    multiplicative -> unary
Rule 48    unary -> postfix
Rule 49    postfix -> primary
Rule 50    unary -> Minus unary
Rule 51    unary -> BitNot unary
Rule 52    unary -> Not unary
Rule 53    postfix -> Identifier LParen expression_list RParen
Rule 54    expression_list -> expression_list Comma expression
Rule 55    expression_list -> empty
Rule 56    expression_list -> expression
Rule 57    assignment -> Identifier Assign expression
Rule 58    logical_or -> logical_or Or logical_and
Rule 59    logical_and -> logical_and And bit_or
Rule 60    bit_or -> bit_or BitOr xor
Rule 61    xor -> xor Xor bit_and
Rule 62    bit_and -> bit_and BitAnd equality
Rule 63    equality -> equality NotEqual relational
Rule 64    equality -> equality Equal relational
Rule 65    relational -> relational Less additive
Rule 66    relational -> relational Greater additive
Rule 67    relational -> relational LessEqual additive
Rule 68    relational -> relational GreaterEqual additive
Rule 69    additive -> additive Plus multiplicative
Rule 70    additive -> additive Minus multiplicative
Rule 71    multiplicative -> multiplicative Mul unary
Rule 72    multiplicative -> multiplicative Div unary
Rule 73    multiplicative -> multiplicative Mod unary
Rule 74    conditional -> logical_or Question expression Colon conditional
Rule 75    primary -> Integer
Rule 76    primary -> Identifier
Rule 77    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 59
Assign               : 35 57
BitAnd               : 62
BitNot               : 51
BitOr                : 60
Break                : 30
Colon                : 74
Comma                : 8 54
Continue             : 31
Div                  : 72
Do                   : 26
Else                 : 17 18
Equal                : 64
For                  : 22 23 24 25
Greater              : 66
GreaterEqual         : 68
Identifier           : 6 7 8 10 34 35 53 57 76
If                   : 17 18 19
Int                  : 5
Integer              : 75
LBrace               : 6 29
LParen               : 6 7 17 18 19 20 21 22 23 24 25 26 53 77
Less                 : 65
LessEqual            : 67
Minus                : 50 70
Mod                  : 73
Mul                  : 71
Not                  : 52
NotEqual             : 63
Or                   : 58
Plus                 : 69
Question             : 74
RBrace               : 6 29
RParen               : 6 7 17 18 19 20 21 22 23 24 25 26 53 77
Return               : 27
Semi                 : 3 7 14 22 22 23 23 24 24 25 25 26 27 28 30 31
While                : 20 21 26
Xor                  : 61
error                : 

Nonterminals, with rules where they appear

additive             : 45 65 66 67 68 69 70
