Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> program declaration Semi
Rule 4     program -> empty
Rule 5     type -> Int
Rule 6     function -> type Identifier LParen paramlist RParen LBrace block RBrace
Rule 7     function -> type Identifier LParen paramlist RParen Semi
Rule 8     paramlist -> paramlist Comma type Identifier
Rule 9     paramlist -> empty
Rule 10    paramlist -> type Identifier
Rule 11    block -> block block_item
Rule 12    block -> empty
Rule 13    block_item -> statement
Rule 14    block_item -> declaration Semi
Rule 15    statement -> statement_matched
Rule 16    statement -> statement_unmatched
Rule 17    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 18    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 19    statement_unmatched -> If LParen expression RParen statement
Rule 20    statement_matched -> While LParen expression RParen statement_matched
Rule 21    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 22    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 23    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 24    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 25    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 26    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 27    statement_matched -> Return expression Semi
Rule 28    statement_matched -> opt_expression Semi
Rule 29    statement_matched -> LBrace block RBrace
Rule 30    statement_matched -> Break Semi
Rule 31    statement_matched -> Continue Semi
Rule 32    opt_expression -> expression
Rule 33    opt_expression -> empty
Rule 34    declaration -> type Identifier arrayindex
Rule 35    declaration -> type Identifier Assign expression
Rule 36    arrayindex -> empty
Rule 37    arrayindex -> arrayindex LBracket Integer RBracket
Rule 38    expression -> assignment
Rule 39    assignment -> conditional
Rule 40    conditional -> logical_or
Rule 41    logical_or -> logical_and
Rule 42    logical_and -> bit_or
Rule 43    bit_or -> xor
Rule 44    xor -> bit_and
Rule 45    bit_and -> equality
Rule 46    equality -> relational
Rule 47    relational -> additive
Rule 48    additive -> multiplicative
Rule 49    multiplicative -> unary
Rule 50    unary -> postfix
Rule 51    postfix -> primary
Rule 52    unary -> Minus unary
Rule 53    unary -> BitNot unary
Rule 54    unary -> Not unary
Rule 55    postfix -> Identifier LParen expression_list RParen
Rule 56    postfix -> postfix LBracket expression RBracket
Rule 57    expression_list -> expression_list Comma expression
Rule 58    expression_list -> empty
Rule 59    expression_list -> expression
Rule 60    assignment -> unary Assign expression
Rule 61    logical_or -> logical_or Or logical_and
Rule 62    logical_and -> logical_and And bit_or
Rule 63    bit_or -> bit_or BitOr xor
Rule 64    xor -> xor Xor bit_and
Rule 65    bit_and -> bit_and BitAnd equality
Rule 66    equality -> equality NotEqual relational
Rule 67    equality -> equality Equal relational
Rule 68    relational -> relational Less additive
Rule 69    relational -> relational Greater additive
Rule 70    relational -> relational LessEqual additive
Rule 71    relational -> relational GreaterEqual additive
Rule 72    additive -> additive Plus multiplicative
Rule 73    additive -> additive Minus multiplicative
Rule 74    multiplicative -> multiplicative Mul unary
Rule 75    multiplicative -> multiplicative Div unary
Rule 76    multiplicative -> multiplicative Mod unary
Rule 77    conditional -> logical_or Question expression Colon conditional
Rule 78    primary -> Integer
Rule 79    primary -> Identifier
Rule 80    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 62
Assign               : 35 60
BitAnd               : 65
BitNot               : 53
BitOr                : 63
Break                : 30
Colon                : 77
Comma                : 8 57
Continue             : 31
Div                  : 75
Do                   : 26
Else                 : 17 18
Equal                : 67
For                  : 22 23 24 25
Greater              : 69
GreaterEqual         : 71
Identifier           : 6 7 8 10 34 35 55 79
If                   : 17 18 19
Int                  : 5
Integer              : 37 78
LBrace               : 6 29
LBracket             : 37 56
LParen               : 6 7 17 18 19 20 21 22 23 24 25 26 55 80
Less                 : 68
LessEqual            : 70
Minus                : 52 73
Mod                  : 76
Mul                  : 74
Not                  : 54
NotEqual             : 66
Or                   : 61
Plus                 : 72
Question             : 77
RBrace               : 6 29
RBracket             : 37 56
RParen               : 6 7 17 18 19 20 21 22 23 24 25 26 55 80
Return               : 27
