Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> empty
Rule 4     type -> Int
Rule 5     function -> type Identifier LParen paramlist RParen LBrace block RBrace
Rule 6     function -> type Identifier LParen paramlist RParen Semi
Rule 7     paramlist -> paramlist Comma type Identifier
Rule 8     paramlist -> empty
Rule 9     paramlist -> type Identifier
Rule 10    block -> block block_item
Rule 11    block -> empty
Rule 12    block_item -> statement
Rule 13    block_item -> declaration Semi
Rule 14    statement -> statement_matched
Rule 15    statement -> statement_unmatched
Rule 16    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 17    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 18    statement_unmatched -> If LParen expression RParen statement
Rule 19    statement_matched -> While LParen expression RParen statement_matched
Rule 20    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 21    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 22    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 23    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 24    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 25    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 26    statement_matched -> Return expression Semi
Rule 27    statement_matched -> opt_expression Semi
Rule 28    statement_matched -> LBrace block RBrace
Rule 29    statement_matched -> Break Semi
Rule 30    statement_matched -> Continue Semi
Rule 31    opt_expression -> expression
Rule 32    opt_expression -> empty
Rule 33    declaration -> type Identifier
Rule 34    declaration -> type Identifier Assign expression
Rule 35    expression -> assignment
Rule 36    assignment -> conditional
Rule 37    conditional -> logical_or
Rule 38    logical_or -> logical_and
Rule 39    logical_and -> bit_or
Rule 40    bit_or -> xor
Rule 41    xor -> bit_and
Rule 42    bit_and -> equality
Rule 43    equality -> relational
Rule 44    relational -> additive
Rule 45    additive -> multiplicative
Rule 46    multiplicative -> unary
Rule 47    unary -> postfix
Rule 48    postfix -> primary
Rule 49    unary -> Minus unary
Rule 50    unary -> BitNot unary
Rule 51    unary -> Not unary
Rule 52    postfix -> Identifier LParen expression_list RParen
Rule 53    expression_list -> expression_list Comma expression
Rule 54    expression_list -> empty
Rule 55    expression_list -> expression
Rule 56    assignment -> Identifier Assign expression
Rule 57    logical_or -> logical_or Or logical_and
Rule 58    logical_and -> logical_and And bit_or
Rule 59    bit_or -> bit_or BitOr xor
Rule 60    xor -> xor Xor bit_and
Rule 61    bit_and -> bit_and BitAnd equality
Rule 62    equality -> equality NotEqual relational
Rule 63    equality -> equality Equal relational
Rule 64    relational -> relational Less additive
Rule 65    relational -> relational Greater additive
Rule 66    relational -> relational LessEqual additive
Rule 67    relational -> relational GreaterEqual additive
Rule 68    additive -> additive Plus multiplicative
Rule 69    additive -> additive Minus multiplicative
Rule 70    multiplicative -> multiplicative Mul unary
Rule 71    multiplicative -> multiplicative Div unary
Rule 72    multiplicative -> multiplicative Mod unary
Rule 73    conditional -> logical_or Question expression Colon conditional
Rule 74    primary -> Integer
Rule 75    primary -> Identifier
Rule 76    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 58
Assign               : 34 56
BitAnd               : 61
BitNot               : 50
BitOr                : 59
Break                : 29
Colon                : 73
Comma                : 7 53
Continue             : 30
Div                  : 71
Do                   : 25
Else                 : 16 17
Equal                : 63
For                  : 21 22 23 24
Greater              : 65
GreaterEqual         : 67
Identifier           : 5 6 7 9 33 34 52 56 75
If                   : 16 17 18
Int                  : 4
Integer              : 74
LBrace               : 5 28
LParen               : 5 6 16 17 18 19 20 21 22 23 24 25 52 76
Less                 : 64
LessEqual            : 66
Minus                : 49 69
Mod                  : 72
Mul                  : 70
Not                  : 51
NotEqual             : 62
Or                   : 57
Plus                 : 68
Question             : 73
RBrace               : 5 28
RParen               : 5 6 16 17 18 19 20 21 22 23 24 25 52 76
Return               : 26
Semi                 : 6 13 21 21 22 22 23 23 24 24 25 26 27 29 30
While                : 19 20 25
Xor                  : 60
error                : 

Nonterminals, with rules where they appear

additive             : 44 64 65 66 67 68 69
assignment           : 35
bit_and              : 41 60 61
